"total_time","status","distance","air_time","month","day_of_week","day","scheduled_departure","late_night_departure","departure_delay","scheduled_arrival","arrival_delay","airline","destination_airport","state","latitude","longitude"
521,"delayed",334,51,"2","Sun",22,1451,FALSE,443,1619,433,"EV","ORD","IL",41.9796,-87.90446
196,"delayed",1020,120,"11","Fri",13,1730,FALSE,43,2112,34,"DL","LGA","NY",40.77724,-73.87261
108,"on time",349,66,"2","Fri",20,2018,FALSE,9,2149,17,"DL","MDW","IL",41.78598,-87.75242
101,"on time",448,87,"8","Sun",9,540,FALSE,0,705,16,"WN","STL","MO",38.74769,-90.35999
150,"delayed",680,100,"2","Sat",7,1948,FALSE,34,2055,23,"F9","DEN","CO",39.85841,-104.667
152,"delayed",528,84,"6","Thur",11,1729,FALSE,47,2006,55,"DL","DTW","MI",42.21206,-83.34884
95,"delayed",76,20,"3","Thur",5,1315,FALSE,55,1401,49,"EV","RST","MN",43.90883,-92.49799
275,"delayed",491,66,"6","Mon",22,1925,FALSE,191,2158,182,"OO","FNT","MI",42.9655,-83.74346
231,"on time",1501,185,"2","Tue",3,1830,FALSE,-5,2304,17,"AA","MIA","FL",25.79325,-80.29056
223,"on time",1399,191,"5","Mon",4,1535,FALSE,0,1703,15,"DL","SEA","WA",47.44898,-122.30931
354,"delayed",1535,204,"6","Mon",8,1715,FALSE,99,1908,121,"DL","LAX","CA",33.94254,-118.40807
207,"delayed",1020,138,"9","Tue",15,1915,FALSE,35,2255,47,"DL","LGA","NY",40.77724,-73.87261
184,"delayed",980,139,"5","Thur",7,1912,FALSE,11,2241,35,"DL","RDU","NC",35.87764,-78.78747
270,"delayed",1399,187,"8","Sat",22,2130,FALSE,54,2305,55,"DL","SEA","WA",47.44898,-122.30931
132,"delayed",334,73,"9","Thur",17,828,FALSE,17,959,41,"UA","ORD","IL",41.9796,-87.90446
130,"delayed",528,69,"3","Sat",21,1419,FALSE,48,1654,35,"DL","DTW","MI",42.21206,-83.34884
287,"delayed",1535,215,"3","Mon",23,1616,FALSE,47,1814,49,"NK","LAX","CA",33.94254,-118.40807
133,"on time",615,103,"11","Sun",29,1430,FALSE,-3,1623,20,"OO","TUL","OK",36.19837,-95.88824
289,"delayed",252,37,"3","Tue",3,1617,FALSE,205,1719,227,"OO","GRB","WI",44.48507,-88.12959
202,"delayed",907,117,"7","Wed",1,1735,FALSE,49,2105,52,"DL","ATL","GA",33.64044,-84.42694
135,"on time",545,88,"1","Fri",2,1425,FALSE,1,1622,18,"OO","ICT","KS",37.64996,-97.43305
243,"delayed",991,153,"3","Sun",1,1918,FALSE,60,2108,73,"DL","SLC","UT",40.78839,-111.97777
144,"on time",695,97,"5","Mon",18,910,FALSE,14,1117,17,"EV","BNA","TN",36.12448,-86.67818
176,"delayed",615,107,"12","Sat",26,1345,FALSE,24,1553,48,"OO","TUL","OK",36.19837,-95.88824
292,"delayed",1589,229,"4","Sat",25,916,FALSE,-2,1125,43,"DL","SFO","CA",37.619,-122.37484
187,"delayed",545,68,"2","Thur",12,1718,FALSE,82,1915,70,"OO","ICT","KS",37.64996,-97.43305
77,"on time",223,42,"4","Wed",8,1952,FALSE,13,2052,17,"DL","FAR","ND",46.91935,-96.81499
216,"delayed",936,119,"6","Sat",6,1502,FALSE,78,1831,67,"DL","BWI","MD",39.1754,-76.6682
133,"delayed",334,53,"8","Sat",15,1830,FALSE,54,2006,37,"EV","ORD","IL",41.9796,-87.90446
161,"on time",907,114,"8","Mon",31,745,FALSE,21,1108,18,"DL","ATL","GA",33.64044,-84.42694
198,"delayed",1020,139,"7","Wed",15,1000,FALSE,33,1341,37,"DL","LGA","NY",40.77724,-73.87261
209,"on time",1276,173,"7","Tue",28,2050,FALSE,13,2202,17,"AA","PHX","AZ",33.43417,-112.00806
119,"on time",574,82,"9","Wed",30,1441,FALSE,-2,1722,18,"OO","DAY","OH",39.90238,-84.21938
100,"delayed",252,61,"5","Thur",7,2140,FALSE,10,2246,34,"EV","GRB","WI",44.48507,-88.12959
104,"delayed",144,27,"2","Mon",9,1748,FALSE,55,1851,41,"OO","DLH","MN",46.84209,-92.19365
142,"delayed",334,57,"7","Thur",23,1740,FALSE,58,1915,47,"UA","ORD","IL",41.9796,-87.90446
192,"delayed",1020,146,"9","Tue",8,703,FALSE,0,1045,30,"DL","LGA","NY",40.77724,-73.87261
168,"delayed",334,58,"11","Tue",17,1205,FALSE,67,1341,72,"AA","ORD","IL",41.9796,-87.90446
182,"delayed",1029,118,"2","Wed",25,1124,FALSE,25,1501,25,"DL","JFK","NY",40.63975,-73.77893
265,"delayed",1535,211,"12","Tue",22,2140,FALSE,17,2344,21,"DL","LAX","CA",33.94254,-118.40807
136,"on time",574,79,"5","Mon",25,1945,FALSE,40,2243,18,"OO","DAY","OH",39.90238,-84.21938
141,"on time",735,92,"6","Thur",4,1922,FALSE,27,2223,20,"DL","BUF","NY",42.94052,-78.73217
227,"delayed",1175,167,"2","Tue",24,1932,FALSE,40,2050,29,"DL","GEG","WA",47.61986,-117.53384
198,"delayed",852,124,"5","Thur",21,1020,FALSE,49,1255,43,"AA","DFW","TX",32.89595,-97.0372
200,"delayed",1008,139,"6","Tue",2,1949,FALSE,37,2341,28,"EV","EWR","NJ",40.6925,-74.16866
175,"delayed",907,126,"8","Mon",10,1910,FALSE,14,2235,30,"DL","ATL","GA",33.64044,-84.42694
111,"delayed",334,51,"7","Wed",15,1723,FALSE,28,1848,26,"DL","ORD","IL",41.9796,-87.90446
180,"delayed",236,43,"12","Tue",22,2155,FALSE,120,2316,99,"OO","ATW","WI",44.25741,-88.51948
177,"delayed",680,105,"11","Thur",5,1730,FALSE,30,1847,40,"DL","DEN","CO",39.85841,-104.667
128,"delayed",491,65,"7","Sun",26,1921,FALSE,29,2154,35,"OO","FNT","MI",42.9655,-83.74346
241,"delayed",1416,180,"1","Tue",13,1120,FALSE,-2,1544,37,"NK","RSW","FL",26.53617,-81.75517
209,"delayed",680,104,"7","Mon",13,1800,FALSE,93,1905,84,"WN","DEN","CO",39.85841,-104.667
127,"delayed",349,61,"1","Fri",2,1805,FALSE,47,1945,27,"WN","MDW","IL",41.78598,-87.75242
252,"delayed",1501,192,"12","Sat",26,730,FALSE,-2,1218,24,"DL","MIA","FL",25.79325,-80.29056
135,"delayed",334,51,"1","Thur",15,1926,FALSE,-1,2059,42,"OO","ORD","IL",41.9796,-87.90446
227,"delayed",1026,146,"9","Thur",3,1132,FALSE,67,1324,55,"DL","FCA","MT",48.3114,-114.25507
351,"delayed",334,54,"4","Thur",9,1649,FALSE,277,1819,261,"OO","ORD","IL",41.9796,-87.90446
112,"on time",503,67,"8","Sun",30,1300,FALSE,29,1532,20,"DL","IND","IN",39.71733,-86.29438
224,"delayed",334,58,"11","Thur",19,1913,FALSE,147,2049,128,"AA","ORD","IL",41.9796,-87.90446
287,"delayed",1589,213,"8","Thur",20,1536,FALSE,46,1754,29,"OO","SFO","CA",37.619,-122.37484
296,"delayed",695,108,"8","Sat",22,1912,FALSE,120,2123,165,"OO","BNA","TN",36.12448,-86.67818
131,"delayed",334,53,"3","Wed",4,1843,FALSE,56,2013,41,"AA","ORD","IL",41.9796,-87.90446
361,"delayed",1589,212,"3","Tue",31,2135,FALSE,132,2348,108,"DL","SFO","CA",37.619,-122.37484
86,"on time",297,46,"6","Wed",3,1318,FALSE,7,1425,19,"DL","MKE","WI",42.94722,-87.89658
258,"delayed",1029,129,"8","Sun",9,1345,FALSE,-7,1737,86,"DL","JFK","NY",40.63975,-73.77893
220,"delayed",907,122,"7","Wed",1,1645,FALSE,70,2015,70,"WN","ATL","GA",33.64044,-84.42694
83,"on time",223,39,"11","Wed",25,2001,FALSE,7,2108,16,"DL","FAR","ND",46.91935,-96.81499
281,"delayed",1416,178,"5","Sat",9,710,FALSE,87,1129,82,"DL","RSW","FL",26.53617,-81.75517
128,"delayed",448,69,"7","Fri",24,700,FALSE,20,827,41,"DL","STL","MO",38.74769,-90.35999
218,"delayed",1174,137,"9","Sun",20,1126,FALSE,60,1524,40,"EV","JAX","FL",30.49406,-81.68786
290,"delayed",1589,236,"9","Thur",17,1536,FALSE,11,1754,32,"OO","SFO","CA",37.619,-122.37484
204,"delayed",334,66,"11","Mon",30,1959,FALSE,96,2129,114,"DL","ORD","IL",41.9796,-87.90446
153,"delayed",695,103,"4","Sun",19,1738,FALSE,-3,1949,22,"OO","BNA","TN",36.12448,-86.67818
287,"delayed",1416,167,"2","Mon",23,1120,FALSE,100,1542,85,"NK","RSW","FL",26.53617,-81.75517
384,"delayed",980,111,"2","Tue",10,1510,FALSE,223,1839,235,"EV","RDU","NC",35.87764,-78.78747
123,"delayed",449,80,"11","Sun",22,1122,FALSE,24,1304,21,"OO","MOT","ND",48.25938,-101.28033
156,"delayed",449,99,"11","Wed",11,1502,FALSE,3,1645,53,"OO","MOT","ND",48.25938,-101.28033
236,"delayed",1276,189,"4","Mon",6,1740,FALSE,9,1910,26,"WN","PHX","AZ",33.43417,-112.00806
199,"delayed",1124,128,"12","Wed",16,1932,FALSE,10,2319,32,"DL","BOS","MA",42.36435,-71.00518
200,"delayed",931,123,"5","Fri",8,1740,FALSE,67,2107,53,"DL","DCA","VA",38.85208,-77.03772
247,"delayed",936,125,"7","Tue",14,1515,FALSE,98,1841,101,"DL","BWI","MD",39.1754,-76.6682
181,"delayed",907,161,"8","Mon",17,1500,FALSE,3,1825,36,"DL","ATL","GA",33.64044,-84.42694
230,"delayed",349,63,"12","Mon",28,1728,FALSE,108,1914,124,"OO","MDW","IL",41.78598,-87.75242
216,"delayed",1310,154,"3","Tue",31,750,FALSE,43,1203,23,"NK","MCO","FL",28.42889,-81.31603
104,"on time",349,63,"7","Fri",24,1315,FALSE,28,1440,19,"WN","MDW","IL",41.78598,-87.75242
112,"on time",528,69,"3","Fri",6,1610,FALSE,24,1847,15,"DL","DTW","MI",42.21206,-83.34884
193,"delayed",282,39,"8","Fri",7,1738,FALSE,133,1852,119,"OO","OMA","NE",41.30252,-95.89417
414,"delayed",1276,167,"3","Thur",5,929,FALSE,226,1152,211,"NK","PHX","AZ",33.43417,-112.00806
122,"delayed",334,52,"3","Fri",6,720,FALSE,36,855,27,"AA","ORD","IL",41.9796,-87.90446
102,"delayed",408,56,"3","Fri",6,2030,FALSE,24,2248,24,"DL","GRR","MI",42.88082,-85.52277
184,"on time",1124,133,"8","Wed",12,1721,FALSE,29,2107,18,"DL","BOS","MA",42.36435,-71.00518
241,"delayed",1487,170,"1","Thur",22,115,FALSE,49,542,34,"NK","FLL","FL",26.07258,-80.15275
124,"delayed",252,39,"12","Thur",3,1958,FALSE,72,2110,52,"DL","GRB","WI",44.48507,-88.12959
189,"delayed",1034,142,"7","Wed",29,2005,FALSE,9,2244,30,"NK","IAH","TX",29.98047,-95.33972
257,"delayed",1124,155,"11","Thur",12,1325,FALSE,57,1715,87,"DL","BOS","MA",42.36435,-71.00518
159,"delayed",297,46,"8","Fri",21,1525,FALSE,100,1630,94,"DL","MKE","WI",42.94722,-87.89658
192,"delayed",408,57,"1","Fri",9,1500,FALSE,121,1726,106,"EV","GRR","MI",42.88082,-85.52277
272,"delayed",334,53,"3","Mon",23,622,FALSE,135,801,173,"UA","ORD","IL",41.9796,-87.90446
145,"on time",680,123,"1","Thur",1,2005,FALSE,3,2115,15,"WN","DEN","CO",39.85841,-104.667
169,"delayed",695,99,"3","Tue",10,1450,FALSE,42,1654,45,"OO","BNA","TN",36.12448,-86.67818
177,"on time",1020,133,"12","Tue",1,905,FALSE,13,1244,18,"DL","LGA","NY",40.77724,-73.87261
249,"delayed",1310,178,"1","Mon",12,750,FALSE,34,1210,49,"NK","MCO","FL",28.42889,-81.31603
194,"on time",1034,126,"8","Tue",25,1130,FALSE,49,1425,19,"EV","IAH","TX",29.98047,-95.33972
106,"on time",448,65,"12","Fri",4,1500,FALSE,25,1629,17,"DL","STL","MO",38.74769,-90.35999
224,"delayed",334,63,"2","Wed",18,1055,FALSE,131,1225,134,"OO","ORD","IL",41.9796,-87.90446
245,"delayed",334,54,"1","Mon",5,617,FALSE,117,750,152,"NK","ORD","IL",41.9796,-87.90446
66,"on time",76,21,"6","Tue",23,1920,FALSE,12,2009,17,"OO","RST","MN",43.90883,-92.49799
142,"delayed",349,64,"12","Wed",16,900,FALSE,23,1030,52,"WN","MDW","IL",41.78598,-87.75242
126,"delayed",489,80,"8","Mon",31,1446,FALSE,24,1521,31,"OO","RAP","SD",44.04532,-103.05737
281,"delayed",680,125,"7","Wed",15,830,FALSE,130,928,163,"F9","DEN","CO",39.85841,-104.667
196,"on time",1142,173,"9","Wed",30,1136,FALSE,-3,1336,16,"OO","BOI","ID",43.56444,-116.22278
190,"delayed",1008,135,"7","Mon",13,1145,FALSE,36,1529,26,"EV","EWR","NJ",40.6925,-74.16866
113,"delayed",386,62,"1","Sun",11,2140,FALSE,36,2310,23,"EV","BIS","ND",46.77411,-100.74672
298,"delayed",1299,202,"2","Sat",28,2159,FALSE,83,2322,95,"NK","LAS","NV",36.08036,-115.15233
193,"delayed",695,92,"3","Tue",3,1915,FALSE,1,2131,57,"OO","BNA","TN",36.12448,-86.67818
427,"delayed",852,129,"4","Wed",1,2001,FALSE,282,2228,280,"NK","DFW","TX",32.89595,-97.0372
187,"delayed",907,123,"8","Thur",6,1620,FALSE,36,1945,42,"F9","ATL","GA",33.64044,-84.42694
135,"delayed",528,83,"7","Tue",14,1335,FALSE,-6,1610,40,"DL","DTW","MI",42.21206,-83.34884
157,"delayed",700,98,"11","Sun",1,1947,FALSE,35,2158,26,"DL","MEM","TN",35.04242,-89.97667
108,"on time",334,55,"1","Mon",12,1850,FALSE,-9,2022,16,"NK","ORD","IL",41.9796,-87.90446
86,"delayed",228,41,"9","Fri",18,2000,FALSE,26,2102,24,"DL","MSN","WI",43.13986,-89.33751
806,"delayed",1013,141,"8","Sat",29,1937,FALSE,648,2131,632,"DL","MSO","MT",46.91631,-114.09056
137,"delayed",491,81,"8","Sun",23,1314,FALSE,12,1548,43,"OO","FNT","MI",42.9655,-83.74346
136,"delayed",596,75,"2","Sat",7,1530,FALSE,39,1825,21,"DL","CVG","KY",39.04614,-84.66217
158,"delayed",455,63,"2","Mon",23,1300,FALSE,54,1535,63,"OO","LAN","MI",42.7787,-84.58736
195,"delayed",1050,119,"12","Tue",29,1935,FALSE,30,2312,38,"DL","BDL","CT",41.93887,-72.68323
245,"on time",1399,205,"1","Fri",9,1950,FALSE,5,2137,18,"DL","SEA","WA",47.44898,-122.30931
143,"delayed",331,56,"11","Wed",4,1120,FALSE,52,1242,61,"OO","LNK","NE",40.85097,-96.75925
105,"delayed",190,33,"1","Tue",6,1418,FALSE,59,1522,41,"OO","RHI","WI",45.63119,-89.46745
183,"on time",1020,119,"5","Tue",19,1915,FALSE,50,2300,18,"DL","LGA","NY",40.77724,-73.87261
146,"on time",680,129,"6","Wed",24,1728,FALSE,-2,1839,15,"DL","DEN","CO",39.85841,-104.667
194,"delayed",546,86,"2","Sun",8,1115,FALSE,88,1315,74,"OO","ISN","ND",48.17794,-103.64235
138,"delayed",626,82,"12","Mon",14,1348,FALSE,38,1639,27,"DL","CMH","OH",39.99799,-82.89188
209,"delayed",1020,150,"9","Thur",17,700,FALSE,4,1042,47,"DL","LGA","NY",40.77724,-73.87261
457,"delayed",1008,135,"7","Wed",15,1145,FALSE,274,1529,293,"EV","EWR","NJ",40.6925,-74.16866
213,"on time",1299,188,"5","Tue",12,2155,FALSE,-4,2310,18,"NK","LAS","NV",36.08036,-115.15233
284,"delayed",1124,133,"12","Tue",29,1000,FALSE,110,1346,118,"DL","BOS","MA",42.36435,-71.00518
217,"on time",1299,174,"7","Mon",13,1945,FALSE,-6,2107,15,"DL","LAS","NV",36.08036,-115.15233
202,"delayed",1020,134,"3","Thur",26,1730,FALSE,44,2112,40,"DL","LGA","NY",40.77724,-73.87261
214,"delayed",680,93,"3","Fri",20,1640,FALSE,101,1759,75,"UA","DEN","CO",39.85841,-104.667
270,"delayed",1501,193,"8","Mon",3,1010,FALSE,50,1448,52,"DL","MIA","FL",25.79325,-80.29056
123,"delayed",349,111,"5","Fri",29,1030,FALSE,-2,1200,33,"WN","MDW","IL",41.78598,-87.75242
283,"delayed",1522,256,"12","Thur",10,1746,FALSE,-8,1949,40,"DL","SNA","CA",33.67566,-117.86822
140,"delayed",528,70,"7","Sun",26,1910,FALSE,43,2150,40,"DL","DTW","MI",42.21206,-83.34884
210,"delayed",1124,140,"5","Sun",31,1311,FALSE,42,1701,40,"DL","BOS","MA",42.36435,-71.00518
