"total_time","status","distance","air_time","month","day_of_week","day","scheduled_departure","late_night_departure","departure_delay","scheduled_arrival","arrival_delay","airline","destination_airport","state","latitude","longitude"
217,"delayed",1008,135,"6","Tue",2,1656,FALSE,40,2045,48,"EV","EWR","NJ",40.6925,-74.16866
155,"on time",907,113,"7","Sat",18,630,FALSE,4,947,18,"DL","ATL","GA",33.64044,-84.42694
186,"delayed",907,111,"3","Wed",11,1740,FALSE,60,2110,36,"DL","ATL","GA",33.64044,-84.42694
124,"delayed",282,45,"3","Sat",21,1950,FALSE,67,2103,51,"DL","OMA","NE",41.30252,-95.89417
189,"delayed",1020,163,"11","Wed",11,905,FALSE,-6,1240,34,"DL","LGA","NY",40.77724,-73.87261
131,"delayed",503,69,"2","Fri",20,1940,FALSE,13,2220,31,"DL","IND","IN",39.71733,-86.29438
184,"delayed",694,104,"3","Wed",25,1340,FALSE,35,1548,56,"OO","OKC","OK",35.39309,-97.60073
209,"delayed",489,74,"3","Wed",4,1450,FALSE,120,1535,104,"OO","RAP","SD",44.04532,-103.05737
138,"on time",615,93,"7","Tue",28,1948,FALSE,20,2146,20,"OO","TUL","OK",36.19837,-95.88824
234,"delayed",1276,173,"11","Fri",13,1610,FALSE,42,1840,24,"WN","PHX","AZ",33.43417,-112.00806
244,"delayed",1276,168,"7","Mon",13,2153,FALSE,64,2302,55,"DL","PHX","AZ",33.43417,-112.00806
185,"delayed",852,122,"8","Mon",17,1850,FALSE,30,2107,48,"NK","DFW","TX",32.89595,-97.0372
165,"on time",989,129,"7","Tue",7,1955,FALSE,-5,2324,16,"F9","TTN","NJ",40.27669,-74.81347
188,"delayed",1050,131,"8","Sat",22,1010,FALSE,32,1344,34,"DL","BDL","CT",41.93887,-72.68323
231,"on time",1299,196,"4","Sun",5,1945,FALSE,3,2116,20,"DL","LAS","NV",36.08036,-115.15233
278,"delayed",1535,227,"4","Thur",2,630,FALSE,14,836,32,"OO","LAX","CA",33.94254,-118.40807
102,"delayed",232,41,"11","Sun",29,1728,FALSE,40,1846,24,"OO","DSM","IA",41.53493,-93.66068
303,"delayed",1299,175,"6","Sat",20,2155,FALSE,101,2305,113,"NK","LAS","NV",36.08036,-115.15233
320,"delayed",936,114,"7","Mon",13,1641,FALSE,189,2005,176,"NK","BWI","MD",39.1754,-76.6682
119,"delayed",334,68,"9","Thur",3,1737,FALSE,18,1910,26,"UA","ORD","IL",41.9796,-87.90446
311,"delayed",1175,166,"2","Sun",8,2139,FALSE,131,2302,108,"DL","GEG","WA",47.61986,-117.53384
174,"delayed",695,90,"11","Sat",28,1311,FALSE,17,1520,45,"OO","BNA","TN",36.12448,-86.67818
307,"delayed",1426,193,"1","Sat",24,1950,FALSE,87,2142,75,"DL","PDX","OR",45.58872,-122.5975
115,"delayed",334,60,"12","Tue",1,1430,FALSE,-2,1604,21,"AA","ORD","IL",41.9796,-87.90446
253,"on time",1589,222,"7","Sat",18,1430,FALSE,4,1627,16,"DL","SFO","CA",37.619,-122.37484
241,"delayed",980,133,"6","Tue",2,945,FALSE,76,1320,86,"F9","PHL","PA",39.87195,-75.24114
136,"delayed",626,84,"7","Sun",5,1318,FALSE,38,1603,31,"DL","CMH","OH",39.99799,-82.89188
101,"delayed",119,32,"11","Thur",26,1007,FALSE,-4,1105,43,"OO","LSE","WI",43.87938,-91.25654
202,"delayed",874,130,"7","Sun",5,2212,FALSE,52,2339,55,"DL","BZN","MT",45.7769,-111.15301
363,"delayed",1034,133,"4","Tue",21,1925,FALSE,211,2219,189,"EV","IAH","TX",29.98047,-95.33972
235,"delayed",1020,126,"12","Mon",14,1305,FALSE,80,1645,75,"DL","LGA","NY",40.77724,-73.87261
298,"delayed",1589,219,"9","Mon",21,1536,FALSE,63,1754,40,"OO","SFO","CA",37.619,-122.37484
209,"delayed",1306,162,"9","Sat",5,905,FALSE,7,1312,22,"DL","TPA","FL",27.97547,-82.53325
223,"on time",1299,179,"1","Sun",4,1416,FALSE,21,1542,17,"DL","LAS","NV",36.08036,-115.15233
163,"delayed",528,70,"12","Thur",17,1320,FALSE,67,1558,65,"DL","DTW","MI",42.21206,-83.34884
134,"on time",650,99,"6","Sun",28,1418,FALSE,-5,1712,20,"OO","LEX","KY",38.03697,-84.60539
431,"delayed",907,111,"7","Thur",23,1500,FALSE,294,1825,286,"DL","ATL","GA",33.64044,-84.42694
218,"delayed",1034,149,"12","Mon",14,1345,FALSE,46,1646,37,"UA","IAH","TX",29.98047,-95.33972
460,"delayed",1276,162,"6","Wed",24,2050,FALSE,272,2202,268,"US","PHX","AZ",33.43417,-112.00806
405,"delayed",2519,321,"6","Wed",24,2214,FALSE,65,101,58,"DL","ANC","AK",61.17432,-149.99619
219,"delayed",1276,171,"6","Thur",11,1419,FALSE,24,1528,30,"DL","PHX","AZ",33.43417,-112.00806
268,"on time",1535,239,"3","Sun",1,1931,FALSE,2,2140,19,"DL","LAX","CA",33.94254,-118.40807
142,"delayed",449,72,"12","Thur",31,1115,FALSE,2,1300,37,"OO","MOT","ND",48.25938,-101.28033
183,"delayed",726,86,"4","Fri",17,1516,FALSE,68,1818,61,"OO","PIT","PA",40.49147,-80.23287
271,"delayed",991,137,"7","Wed",1,705,FALSE,119,853,103,"DL","SLC","UT",40.78839,-111.97777
108,"delayed",334,54,"4","Mon",27,1130,FALSE,17,1256,22,"NK","ORD","IL",41.9796,-87.90446
283,"on time",1589,232,"2","Fri",20,1709,FALSE,31,1932,20,"OO","SFO","CA",37.619,-122.37484
148,"on time",680,115,"6","Tue",9,1934,FALSE,0,2044,18,"DL","DEN","CO",39.85841,-104.667
103,"delayed",393,80,"6","Tue",23,1509,FALSE,-2,1630,22,"DL","MCI","MO",39.29761,-94.71391
209,"delayed",936,128,"6","Sat",27,1641,FALSE,65,2005,65,"NK","BWI","MD",39.1754,-76.6682
309,"delayed",907,115,"4","Wed",8,1110,FALSE,168,1439,160,"DL","ATL","GA",33.64044,-84.42694
181,"delayed",908,106,"3","Fri",27,1945,FALSE,57,2309,37,"EV","IAD","VA",38.94453,-77.45581
123,"delayed",489,72,"8","Sat",22,2153,FALSE,37,2235,21,"DL","RAP","SD",44.04532,-103.05737
213,"delayed",528,67,"8","Tue",4,1200,FALSE,129,1433,120,"NK","DTW","MI",42.21206,-83.34884
193,"delayed",1020,124,"7","Wed",15,1914,FALSE,12,2258,29,"DL","LGA","NY",40.77724,-73.87261
197,"delayed",334,62,"4","Thur",2,753,FALSE,113,929,101,"UA","ORD","IL",41.9796,-87.90446
212,"delayed",1310,145,"4","Sat",4,1950,FALSE,36,2356,26,"DL","MCO","FL",28.42889,-81.31603
279,"delayed",1589,206,"8","Fri",21,1430,FALSE,53,1626,43,"DL","SFO","CA",37.619,-122.37484
854,"delayed",852,106,"8","Sun",30,1028,FALSE,732,1258,704,"AA","DFW","TX",32.89595,-97.0372
463,"delayed",1517,198,"8","Mon",24,1745,FALSE,210,1934,234,"DL","SMF","CA",38.69542,-121.59077
225,"on time",1299,188,"12","Wed",9,1940,FALSE,-1,2110,15,"DL","LAS","NV",36.08036,-115.15233
227,"delayed",1008,127,"6","Mon",29,1956,FALSE,56,2340,63,"EV","EWR","NJ",40.6925,-74.16866
112,"on time",488,67,"6","Thur",4,1910,FALSE,19,2145,17,"OO","FWA","IN",40.97847,-85.19515
91,"delayed",228,46,"9","Thur",17,1734,FALSE,25,1833,32,"DL","MSN","WI",43.13986,-89.33751
351,"delayed",1008,129,"4","Fri",10,705,FALSE,186,1048,188,"EV","EWR","NJ",40.6925,-74.16866
256,"on time",1532,211,"2","Mon",16,1155,FALSE,-4,1353,18,"DL","SAN","CA",32.73356,-117.18966
123,"delayed",528,92,"5","Sat",30,1148,FALSE,10,1427,24,"NK","DTW","MI",42.21206,-83.34884
196,"on time",1034,177,"3","Wed",4,1725,FALSE,-1,2021,20,"EV","IAH","TX",29.98047,-95.33972
267,"delayed",1175,144,"11","Mon",30,1940,FALSE,86,2058,69,"DL","GEG","WA",47.61986,-117.53384
286,"delayed",1532,202,"7","Fri",17,2157,FALSE,66,2341,62,"DL","SAN","CA",32.73356,-117.18966
163,"delayed",174,35,"2","Tue",10,1952,FALSE,71,2101,94,"OO","HIB","MN",47.3866,-92.83899
266,"delayed",1426,176,"12","Mon",14,1744,FALSE,75,1942,28,"DL","PDX","OR",45.58872,-122.5975
170,"delayed",980,109,"3","Tue",3,1100,FALSE,-1,1428,22,"US","PHL","PA",39.87195,-75.24114
138,"delayed",334,58,"7","Wed",15,1740,FALSE,56,1915,43,"UA","ORD","IL",41.9796,-87.90446
187,"on time",887,131,"12","Thur",17,1739,FALSE,0,1927,19,"OO","GTF","MT",47.482,-111.37069
220,"delayed",980,118,"12","Mon",14,1217,FALSE,76,1551,66,"AA","PHL","PA",39.87195,-75.24114
97,"delayed",252,42,"1","Thur",22,2140,FALSE,7,2253,24,"OO","GRB","WI",44.48507,-88.12959
117,"delayed",503,69,"7","Fri",10,1300,FALSE,28,1525,32,"DL","IND","IN",39.71733,-86.29438
263,"on time",1522,229,"11","Wed",4,920,FALSE,-5,1125,18,"DL","SNA","CA",33.67566,-117.86822
252,"delayed",1276,195,"12","Sat",26,700,FALSE,-2,933,39,"DL","PHX","AZ",33.43417,-112.00806
90,"delayed",297,64,"5","Sun",3,1735,FALSE,3,1841,24,"DL","MKE","WI",42.94722,-87.89658
94,"on time",284,51,"8","Tue",18,1121,FALSE,0,1238,17,"OO","GFK","ND",47.94926,-97.17611
203,"delayed",931,107,"3","Tue",3,1500,FALSE,58,1818,65,"DL","DCA","VA",38.85208,-77.03772
109,"delayed",386,68,"11","Thur",26,910,FALSE,-4,1038,21,"OO","BIS","ND",46.77411,-100.74672
153,"delayed",223,48,"2","Mon",2,1132,FALSE,90,1242,83,"EV","FAR","ND",46.91935,-96.81499
100,"on time",393,65,"4","Tue",7,1500,FALSE,15,1625,15,"WN","MCI","MO",39.29761,-94.71391
113,"on time",349,60,"6","Tue",2,1850,FALSE,29,2025,18,"WN","MDW","IL",41.78598,-87.75242
223,"delayed",1175,162,"3","Fri",6,1145,FALSE,39,1252,36,"DL","GEG","WA",47.61986,-117.53384
201,"delayed",852,121,"8","Fri",28,1520,FALSE,14,1747,54,"AA","DFW","TX",32.89595,-97.0372
159,"delayed",626,82,"4","Thur",2,1630,FALSE,53,1922,47,"OO","CMH","OH",39.99799,-82.89188
299,"delayed",334,63,"3","Mon",23,705,FALSE,123,833,211,"DL","ORD","IL",41.9796,-87.90446
185,"delayed",1124,135,"11","Mon",30,1005,FALSE,-3,1349,21,"DL","BOS","MA",42.36435,-71.00518
243,"delayed",680,104,"11","Wed",18,1345,FALSE,115,1455,113,"WN","DEN","CO",39.85841,-104.667
251,"on time",1535,215,"2","Sat",7,1625,FALSE,13,1818,18,"NK","LAX","CA",33.94254,-118.40807
153,"delayed",680,96,"7","Mon",13,915,FALSE,35,1020,28,"DL","DEN","CO",39.85841,-104.667
181,"delayed",334,66,"1","Thur",8,1347,FALSE,15,1520,88,"UA","ORD","IL",41.9796,-87.90446
123,"delayed",252,42,"3","Tue",24,722,FALSE,57,836,49,"OO","GRB","WI",44.48507,-88.12959
142,"delayed",489,82,"12","Sun",20,1435,FALSE,42,1524,33,"EV","RAP","SD",44.04532,-103.05737
111,"delayed",223,39,"12","Wed",23,1515,FALSE,32,1632,34,"EV","FAR","ND",46.91935,-96.81499
267,"delayed",1276,176,"3","Sun",22,2145,FALSE,24,2304,68,"DL","PHX","AZ",33.43417,-112.00806
184,"delayed",980,128,"7","Tue",14,1355,FALSE,40,1731,28,"AA","PHL","PA",39.87195,-75.24114
293,"delayed",1399,204,"1","Thur",8,1740,FALSE,68,1933,60,"DL","SEA","WA",47.44898,-122.30931
384,"delayed",2519,345,"7","Sun",26,1742,FALSE,-4,2021,45,"DL","ANC","AK",61.17432,-149.99619
95,"on time",284,51,"2","Mon",16,1526,FALSE,16,1643,18,"OO","GFK","ND",47.94926,-97.17611
257,"delayed",1535,203,"6","Sat",20,1443,FALSE,14,1635,25,"DL","LAX","CA",33.94254,-118.40807
246,"delayed",1020,140,"5","Mon",11,1500,FALSE,85,1844,82,"DL","LGA","NY",40.77724,-73.87261
81,"on time",220,44,"5","Fri",8,905,FALSE,-5,1010,16,"OO","CID","IA",41.88459,-91.71087
169,"delayed",970,112,"2","Thur",12,1918,FALSE,26,2245,22,"EV","RIC","VA",37.50517,-77.31967
143,"delayed",349,66,"1","Sat",3,1215,FALSE,64,1350,48,"WN","MDW","IL",41.78598,-87.75242
224,"delayed",1310,166,"12","Wed",9,900,FALSE,28,1318,26,"DL","MCO","FL",28.42889,-81.31603
98,"delayed",252,35,"3","Mon",16,1300,FALSE,34,1405,33,"OO","GRB","WI",44.48507,-88.12959
244,"delayed",1399,190,"6","Wed",3,1115,FALSE,4,1245,34,"DL","SEA","WA",47.44898,-122.30931
183,"delayed",980,124,"7","Thur",9,1925,FALSE,33,2256,32,"DL","PHL","PA",39.87195,-75.24114
221,"delayed",936,123,"8","Wed",12,1641,FALSE,76,2005,77,"NK","BWI","MD",39.1754,-76.6682
132,"delayed",174,32,"1","Sat",3,2000,FALSE,10,2108,64,"OO","HIB","MN",47.3866,-92.83899
110,"on time",503,77,"5","Wed",6,1710,FALSE,12,1942,18,"DL","IND","IN",39.71733,-86.29438
108,"on time",386,67,"1","Sat",10,1115,FALSE,18,1246,17,"EV","BIS","ND",46.77411,-100.74672
611,"delayed",1589,250,"12","Mon",21,1527,FALSE,319,1756,342,"OO","SFO","CA",37.619,-122.37484
314,"delayed",1426,197,"2","Sun",15,1115,FALSE,105,1301,88,"DL","PDX","OR",45.58872,-122.5975
181,"on time",1124,128,"3","Thur",5,1315,FALSE,33,1656,20,"DL","BOS","MA",42.36435,-71.00518
173,"on time",852,129,"3","Fri",20,1350,FALSE,20,1624,19,"AA","DFW","TX",32.89595,-97.0372
462,"delayed",2466,325,"8","Wed",12,1745,FALSE,113,2024,123,"DL","FAI","AK",64.81368,-147.85967
131,"delayed",503,65,"8","Wed",5,1954,FALSE,53,2224,41,"DL","IND","IN",39.71733,-86.29438
203,"delayed",907,127,"11","Thur",5,1740,FALSE,19,2116,47,"DL","ATL","GA",33.64044,-84.42694
127,"delayed",349,68,"2","Fri",20,1645,FALSE,37,1820,32,"WN","MDW","IL",41.78598,-87.75242
249,"delayed",1276,177,"2","Tue",10,1948,FALSE,28,2210,47,"DL","PHX","AZ",33.43417,-112.00806
120,"on time",489,87,"7","Sun",26,1722,FALSE,15,1802,20,"OO","RAP","SD",44.04532,-103.05737
165,"on time",907,130,"12","Sun",13,1700,FALSE,15,2025,20,"WN","ATL","GA",33.64044,-84.42694
185,"delayed",907,124,"11","Mon",30,515,FALSE,0,840,40,"WN","ATL","GA",33.64044,-84.42694
110,"delayed",386,57,"8","Mon",3,1931,FALSE,23,2056,25,"DL","BIS","ND",46.77411,-100.74672
182,"delayed",907,117,"12","Mon",14,1735,FALSE,44,2110,27,"DL","ATL","GA",33.64044,-84.42694
227,"delayed",334,54,"1","Fri",9,1632,FALSE,63,1805,134,"AA","ORD","IL",41.9796,-87.90446
226,"delayed",1276,157,"8","Sat",15,2050,FALSE,29,2202,34,"AA","PHX","AZ",33.43417,-112.00806
229,"delayed",1276,184,"2","Sat",28,520,FALSE,4,742,27,"US","PHX","AZ",33.43417,-112.00806
215,"delayed",1008,141,"5","Mon",11,1656,FALSE,53,2045,46,"EV","EWR","NJ",40.6925,-74.16866
167,"delayed",386,60,"9","Mon",14,1520,FALSE,90,1646,81,"OO","BIS","ND",46.77411,-100.74672
386,"delayed",936,119,"3","Sun",1,1500,FALSE,245,1826,240,"DL","BWI","MD",39.1754,-76.6682
241,"delayed",1487,181,"1","Tue",13,115,FALSE,14,542,34,"NK","FLL","FL",26.07258,-80.15275
167,"on time",989,126,"8","Wed",26,1955,FALSE,7,2324,18,"F9","TTN","NJ",40.27669,-74.81347
176,"delayed",907,111,"2","Mon",2,1010,FALSE,46,1343,23,"DL","ATL","GA",33.64044,-84.42694
134,"on time",596,86,"7","Mon",6,900,FALSE,7,1059,15,"OO","XNA","AR",36.28187,-94.30681
113,"delayed",282,47,"12","Sat",5,1015,FALSE,49,1126,42,"DL","OMA","NE",41.30252,-95.89417
212,"delayed",680,128,"7","Tue",14,1730,FALSE,60,1835,87,"DL","DEN","CO",39.85841,-104.667
249,"delayed",680,99,"5","Mon",18,1820,FALSE,127,1922,127,"F9","DEN","CO",39.85841,-104.667
182,"delayed",334,60,"6","Thur",25,600,TRUE,91,725,97,"NK","ORD","IL",41.9796,-87.90446
134,"delayed",491,66,"11","Mon",30,956,FALSE,20,1237,33,"OO","FNT","MI",42.9655,-83.74346
118,"delayed",334,52,"4","Fri",10,1850,FALSE,-1,2022,26,"NK","ORD","IL",41.9796,-87.90446
270,"delayed",622,74,"2","Mon",2,1915,FALSE,176,2206,159,"EV","CLE","OH",41.41089,-81.8494
307,"delayed",1276,158,"6","Sun",28,1803,FALSE,119,1923,107,"US","PHX","AZ",33.43417,-112.00806
