"Date","Location","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindGustDir","WindGustSpeed","WindDir9am","WindDir3pm","WindSpeed9am","WindSpeed3pm","Humidity9am","Humidity3pm","Pressure9am","Pressure3pm","Cloud9am","Cloud3pm","Temp9am","Temp3pm","RainToday","RISK_MM","RainTomorrow","Temp9amF"
2008-07-08,"Melbourne",6.9,10.4,5,1.2,0.3,"N",37,"N","N",13,11,80,71,1017.1,1017,8,7,7.3,10.3,"Yes",1.2,"Yes",45.14
2008-07-09,"Melbourne",3.6,14.8,1.2,0.4,6.5,"N",35,"N","WSW",11,17,95,61,1023.1,1019.6,1,7,4.2,13.1,"Yes",3,"Yes",39.56
2008-07-21,"Melbourne",8.5,13.4,13.8,2.4,4.9,"SW",70,"SSW","SSW",31,35,78,44,1011.7,1017.7,7,6,10,11.7,"Yes",2.4,"Yes",50
2008-07-27,"Melbourne",6.6,10.2,8.2,2,0,"S",31,"WSW","SSW",11,13,91,80,1013.5,1012.5,7,7,7.8,9.9,"Yes",1.6,"Yes",46.04
2008-08-09,"Melbourne",5.3,13.4,1.8,2.8,7.6,"NNW",46,"N","NW",17,22,73,44,1021,1016.7,1,7,7.2,12.5,"Yes",4.8,"Yes",44.96
2008-08-10,"Melbourne",5.6,12.2,4.8,1.6,2.4,"SW",70,"W","WSW",19,24,83,66,1013.9,1013,8,6,5.7,9.1,"Yes",11.4,"Yes",42.26
2008-08-16,"Melbourne",8.5,14.3,2.2,3.6,2.5,"SSW",52,"SW","SSW",28,28,87,60,1017.6,1018.9,7,6,9.5,12.8,"Yes",4.2,"Yes",49.1
2008-11-03,"Melbourne",14.6,18.3,2.8,6.6,0.2,"N",56,"SW","SSW",31,31,72,73,1014.2,1015.7,8,7,15.7,16.4,"Yes",2,"Yes",60.26
2008-11-22,"Melbourne",7.9,15.5,5.8,6.4,6.1,"S",72,"WSW","SSW",41,35,78,50,996.9,998.1,8,7,9.5,13.6,"Yes",15.2,"Yes",49.1
2008-12-13,"Melbourne",15.7,17.1,36.2,4.8,0,"SW",76,"NW","SSW",17,48,96,93,988.9,993.6,8,8,16.6,15.4,"Yes",21.8,"Yes",61.88
2008-12-17,"Melbourne",13.7,21.3,3.4,2.2,1.2,"SSE",28,NA,"N",NA,4,82,51,1013.1,1009.9,7,6,15.5,20.8,"Yes",1.4,"Yes",59.9
2008-12-18,"Melbourne",14.1,20.3,1.4,3.8,4.3,"SW",41,"W","S",9,26,85,61,1006.3,1005.7,7,7,15.2,18.6,"Yes",4,"Yes",59.36
2009-03-04,"Melbourne",14,19,2.4,10,4.4,"W",63,"NW","W",15,44,43,44,1012.6,1012.1,3,7,15.3,18.5,"Yes",2,"Yes",59.54
2009-03-05,"Melbourne",12.5,17.6,2,4.6,0.2,"SW",52,"SW","S",28,30,83,65,1016,1016.4,7,7,13.2,16.1,"Yes",6.6,"Yes",55.76
2009-03-12,"Melbourne",18.2,25.2,5.4,4.8,2.4,"N",59,"NNW","N",13,44,78,60,1019.2,1017.2,8,7,20.3,23.6,"Yes",3,"Yes",68.54
2009-04-07,"Melbourne",11.4,18.4,2.2,2.6,2.8,"S",35,"SW","S",19,28,94,62,1030,1028.1,8,7,12.3,18.3,"Yes",1.6,"Yes",54.14
2009-04-25,"Melbourne",12.3,19,3.4,1.8,3.9,"N",70,"N","N",24,41,70,55,1000.9,994.2,7,7,14.4,18.4,"Yes",2.6,"Yes",57.92
2009-04-26,"Melbourne",9.1,13.6,2.6,5.2,4.2,"W",81,"NNW","WNW",28,50,55,63,997.2,999,6,7,10.5,11.9,"Yes",1.8,"Yes",50.9
2009-04-27,"Melbourne",8.4,14.4,1.8,3,2.7,"WNW",50,"NNW","NNW",13,7,65,57,1011.5,1010.6,6,7,10.5,13.4,"Yes",6.6,"Yes",50.9
2009-04-28,"Melbourne",7.7,14.4,6.6,2.6,5.1,"SW",41,"SW","SSE",28,22,70,50,1020,1021,6,5,9.8,13.1,"Yes",1.6,"Yes",49.64
2009-06-03,"Melbourne",11.7,18.2,1.8,0.6,0,"N",31,NA,"NNE",0,15,87,66,1022.8,1018.8,7,7,13,17.4,"Yes",1.8,"Yes",55.4
2009-06-08,"Melbourne",10.1,14.3,1.6,2,2.7,"W",57,"NNW","NW",26,22,73,61,1006.5,1004.8,7,7,11.2,13.3,"Yes",3.2,"Yes",52.16
2009-06-09,"Melbourne",7.1,12.6,3.2,2.4,2.7,"W",70,"N","WSW",22,37,87,57,1006.9,1006,7,7,7.9,11.9,"Yes",7,"Yes",46.22
2009-06-10,"Melbourne",5.7,12.7,7,2.8,3.2,"SW",56,"WSW","SSE",26,28,88,71,1019.2,1021,7,7,7.1,10.2,"Yes",6.6,"Yes",44.78
2009-07-03,"Melbourne",8.1,13.3,7.2,1,3.2,"WSW",56,"WSW","SSW",30,24,84,77,1009.2,1011.8,6,7,9,11.4,"Yes",1.2,"Yes",48.2
2009-08-25,"Melbourne",7.1,14.8,5.6,6.8,7.6,"WNW",104,"NW","NNW",24,43,55,45,1004.5,999.1,1,6,10,14.6,"Yes",4,"Yes",50
2009-09-04,"Melbourne",9.8,17.3,1.4,5.4,6.5,"WSW",72,"NNW","NW",26,24,59,55,1010.9,1009.8,3,7,13.3,13.6,"Yes",2.6,"Yes",55.94
2009-09-25,"Melbourne",12.4,16.2,8,4.6,2.1,"N",70,"NNE","NNW",41,22,60,72,1002.6,999,7,7,14.2,14.3,"Yes",11.8,"Yes",57.56
2009-09-26,"Melbourne",7.8,14.2,11.8,3,6,"SW",72,"W","WSW",30,39,61,71,1002,1002.5,7,7,9.9,10.4,"Yes",2,"Yes",49.82
2009-09-27,"Melbourne",7.7,12.6,2,2.8,3.9,"WSW",81,"WSW","SW",44,48,64,68,1009.1,1010.3,6,7,10.2,11.1,"Yes",3.6,"Yes",50.36
2009-09-28,"Melbourne",8.5,14.7,3.6,3.6,2.9,"WSW",50,"SW","SW",24,13,87,54,1014.6,1013.3,8,7,10.3,14.3,"Yes",1.6,"Yes",50.54
2009-10-14,"Melbourne",9.6,16.4,3.2,5.4,2.8,"WSW",72,"W","WSW",24,37,70,67,999.9,1002.2,6,7,12.2,14.7,"Yes",1.8,"Yes",53.96
2009-10-15,"Melbourne",10.8,16.3,1.8,2.2,2.5,"SW",81,"N","SW",17,41,72,71,1005.2,1007,7,6,12.8,13.9,"Yes",5.4,"Yes",55.04
2009-10-16,"Melbourne",7.6,18,5.4,2.4,2,"SW",44,"SW","S",20,20,78,52,1015.9,1017.2,7,4,11.7,17.2,"Yes",1.2,"Yes",53.06
2009-10-31,"Melbourne",19.3,33.1,4,3,11.7,"N",50,"N","NW",28,22,51,49,1019.7,1016.4,1,2,24.3,26.7,"Yes",4.6,"Yes",75.74
2009-11-21,"Melbourne",18.6,25.9,1.2,6.2,0,"N",35,"S","NNW",9,19,78,61,1009.2,1005.9,8,8,19.3,24.6,"Yes",45.8,"Yes",66.74
2009-11-22,"Melbourne",15.2,18.4,45.8,8.6,1.6,"SW",56,"SE","SSW",15,20,93,69,998.1,1007.5,8,8,15.3,17.5,"Yes",16,"Yes",59.54
2009-11-26,"Melbourne",17.3,30,3.6,6.2,1.5,"NW",48,"N","NW",11,11,90,87,1012.7,1007.3,8,8,19,22.4,"Yes",5.6,"Yes",66.2
2009-11-27,"Melbourne",18.8,28.8,5.6,2.8,6,"NNE",46,"N","N",26,30,69,54,1007.4,1006.1,7,7,20.7,25.6,"Yes",4.8,"Yes",69.26
2009-11-28,"Melbourne",16.3,22.7,4.8,6.6,6.9,"N",56,"NNW","N",28,37,50,34,1003.4,1000.1,4,7,18.8,22.1,"Yes",10.6,"Yes",65.84
2009-11-29,"Melbourne",12.7,21.8,10.6,6.8,7.1,"SW",48,"SW","SSW",13,31,72,59,1001.7,1004.2,7,5,16.2,20.5,"Yes",10.6,"Yes",61.16
2009-12-08,"Melbourne",14.5,17.8,8.2,6.8,1.5,"SW",48,"SW","SSW",35,17,93,71,1008.6,1009.1,8,8,15.5,15.4,"Yes",13.2,"Yes",59.9
2010-01-01,"Melbourne",19.2,20.8,10.6,15.4,0,"NNE",63,"SSE","S",11,15,91,77,1010.8,1009.2,8,8,19.2,19.7,"Yes",5,"Yes",66.56
2010-01-18,"Melbourne",10.4,20.6,2.6,7.8,7,"SW",57,"SW","SSW",43,31,85,61,1009.8,1011.3,7,7,12.4,17.8,"Yes",7.2,"Yes",54.32
2010-02-05,"Melbourne",17.6,20.9,15,2.2,1.6,"S",43,"SSW","SSE",19,31,95,69,1014.6,1016.5,8,7,18,19.2,"Yes",2,"Yes",64.4
2010-03-06,"Melbourne",19.8,26.8,1.2,4,5.7,"WSW",102,"SW","SSW",6,26,73,96,1009.6,1010.2,7,8,22.9,18.2,"Yes",39.2,"Yes",73.22
2010-03-07,"Melbourne",17.9,27.3,39.2,13.2,3.7,"WSW",50,"SE","SW",19,7,92,47,1013.8,1008.5,8,7,18.2,26.9,"Yes",27.2,"Yes",64.76
2010-03-08,"Melbourne",16.4,22.5,27.2,7,6.4,"N",67,"N","N",20,37,89,60,1006.3,1004.3,6,7,18.2,20.3,"Yes",7,"Yes",64.76
2010-05-05,"Melbourne",9.1,17.3,4.2,4,6,"WSW",50,"W","W",28,31,64,60,1015.3,1015.2,4,7,11.4,14.5,"Yes",2.2,"Yes",52.52
2010-05-25,"Melbourne",11.9,15,4.2,1.8,0,"ESE",24,"ENE","SSE",11,11,85,91,1008.2,1005.2,7,7,13.4,14.3,"Yes",1.8,"Yes",56.12
2010-06-06,"Melbourne",8.9,15.7,16.8,2.6,4.1,"S",37,"WSW","S",11,20,93,65,1023.1,1023.3,7,5,10.1,14.8,"Yes",4.8,"Yes",50.18
2010-06-09,"Melbourne",8.2,14.1,2.6,2.8,3.1,"SW",61,"NNW","WSW",22,31,89,74,1009.9,1009.2,7,6,8.2,10.8,"Yes",2.8,"Yes",46.76
2010-06-18,"Melbourne",7.3,14.8,4.6,2.6,7.3,"N",57,"N","N",26,33,76,66,1015.9,1013.4,1,7,8,12.3,"Yes",3.8,"Yes",46.4
2010-06-26,"Melbourne",6.7,13.3,11.8,1.6,2,"SW",37,"W","SSW",20,28,79,68,1022.9,1022.6,7,6,7.1,11.7,"Yes",8,"Yes",44.78
2010-07-14,"Melbourne",9.9,12.7,1.2,1.4,3,"SW",69,"NNW","NNW",26,24,62,74,1003.4,1003,5,7,10.1,11.1,"Yes",5.2,"Yes",50.18
2010-08-01,"Melbourne",8.1,13.9,3.4,3.2,4.6,"W",67,"W","WSW",20,37,87,44,1012.6,1012.4,7,7,8.2,12.9,"Yes",6,"Yes",46.76
2010-08-02,"Melbourne",8.1,16.5,6,5.2,8,"SW",74,"SW","S",24,37,72,76,1023.5,1024.9,1,6,12.2,14,"Yes",4.4,"Yes",53.96
2010-08-05,"Melbourne",6.5,14.1,4.8,2.4,4.2,"WSW",56,"W","WSW",22,26,73,49,1019,1018.8,7,7,9.4,14,"Yes",2.2,"Yes",48.92
2010-08-10,"Melbourne",6.4,11.4,1.4,1.4,0.1,"N",26,"SW","ENE",6,9,90,87,1016.1,1009.8,8,7,7.4,10.5,"Yes",7.2,"Yes",45.32
2010-08-11,"Melbourne",7.3,11.4,7.2,1.2,0.3,"N",37,"NNW","NNW",22,15,79,89,1003.3,998.4,7,8,10.1,10,"Yes",16.2,"Yes",50.18
2010-08-12,"Melbourne",8.2,15,16.2,3.4,4.1,"SW",70,"SW","SSW",30,33,74,68,1010.2,1012.7,5,7,11.3,13.4,"Yes",1.8,"Yes",52.34
2010-08-16,"Melbourne",8.5,12.8,6,1.2,6.8,"SW",67,"W","WSW",33,33,71,46,1011.5,1014.5,6,4,9.8,12.6,"Yes",1.4,"Yes",49.64
2010-08-24,"Melbourne",9.1,14.6,1.4,3.6,4.9,"N",72,"NNW","N",20,48,57,48,1009.6,1003.7,3,NA,10.8,13.4,"Yes",8.2,"Yes",51.44
2010-09-01,"Melbourne",11.1,13.3,5.8,1,0,"N",54,"N","NNW",13,11,90,84,1014.1,1014.3,8,8,11.7,12.3,"Yes",6.2,"Yes",53.06
2010-09-04,"Melbourne",8.8,19,9.6,2.6,1.3,"WNW",72,"N","N",37,50,87,71,997.3,990.8,8,6,16.5,17.2,"Yes",3.8,"Yes",61.7
2010-09-05,"Melbourne",10.9,17.1,3.8,2.4,5.8,"W",91,"W","W",35,30,65,56,1008.9,1011.4,6,7,12.3,15.4,"Yes",1.8,"Yes",54.14
2010-09-06,"Melbourne",8.4,15.4,1.8,3,6.8,"SSW",52,"WNW","WSW",20,28,56,48,1018.8,1018.8,4,7,10.8,13.3,"Yes",11.2,"Yes",51.44
2010-09-28,"Melbourne",8,15.2,4.4,6.6,7.2,"WSW",54,"W","WSW",28,24,47,46,1014.8,1014.5,7,7,11.9,13,"Yes",1.2,"Yes",53.42
2010-10-13,"Melbourne",14.3,14.8,9.4,4,0,"SSW",22,"S","S",13,17,91,92,1017.4,1015,8,8,14.6,13.4,"Yes",4,"Yes",58.28
2010-10-14,"Melbourne",11.2,21.2,4,1.4,5.9,"N",57,"N","NNW",9,33,76,41,1012,1006.3,7,6,13,20.2,"Yes",12,"Yes",55.4
2010-10-15,"Melbourne",12.1,12.7,12,5.8,0,"S",61,"SSW","SSW",28,37,92,87,993.4,992.4,8,8,12.3,10.4,"Yes",22.6,"Yes",54.14
2010-10-16,"Melbourne",4.7,14.6,22.6,4.6,8.8,"SW",67,"WSW","SW",31,33,77,81,1006,1009,NA,NA,6.9,11.1,"Yes",1.6,"Yes",44.42
2010-10-23,"Melbourne",12.8,17.3,6.8,7.4,3.7,"WNW",50,"SW","SSE",26,20,92,55,1017.9,1020,NA,NA,12.8,15.6,"Yes",1.8,"Yes",55.04
2010-10-30,"Melbourne",18.8,22.3,2.2,9,0,"N",50,"N","W",17,19,82,96,1006.2,1005.4,NA,NA,19.8,16.2,"Yes",61.4,"Yes",67.64
2010-10-31,"Melbourne",11.7,17.2,61.4,4.2,0.5,"WSW",52,"WNW","WSW",24,31,94,51,1007.7,1011.8,NA,NA,12,17,"Yes",3.8,"Yes",53.6
2010-11-03,"Melbourne",10.3,16.6,4,1.6,2.4,"S",35,"SSW","SSE",17,19,68,47,1021.8,1021.3,7,7,12.1,16.2,"Yes",5.2,"Yes",53.78
2010-11-13,"Melbourne",15,15.8,20,6.4,0,"S",37,"S","SSW",19,28,96,94,1015,1014.7,NA,NA,15.2,14.5,"Yes",15.6,"Yes",59.36
2010-11-14,"Melbourne",13.1,19.8,15.6,2.8,1.5,"SW",37,"WNW","SW",13,15,78,69,1014.1,1013.5,NA,NA,15.7,19.8,"Yes",1.2,"Yes",60.26
2010-11-25,"Melbourne",19.6,23.5,23,10,0.3,"N",35,"N","SE",20,19,89,76,1016,1016.6,7,8,19.8,19.9,"Yes",1.8,"Yes",67.64
2010-11-26,"Melbourne",16,25.1,1.8,0.8,4.6,"NW",46,"N","S",7,20,80,76,1017.1,1013.4,7,5,18.2,22.5,"Yes",14.2,"Yes",64.76
2010-11-27,"Melbourne",17.3,23.8,14.2,5.8,0,"N",52,"NNE","WSW",22,20,85,86,1009.5,1007.7,NA,NA,19.6,21.3,"Yes",21.4,"Yes",67.28
2010-12-02,"Melbourne",17.2,27.2,5,2,5.9,"NNE",65,"N","NW",20,19,84,81,1015,1013.5,8,7,19.5,18.9,"Yes",7.8,"Yes",67.1
2010-12-07,"Melbourne",21.5,28.2,2.4,6,1,"NNE",67,"N","NNE",35,26,52,85,1007.3,1006.3,7,7,25.4,23.1,"Yes",2.8,"Yes",77.72
2010-12-08,"Melbourne",22.6,25.5,2.8,5,0.6,"N",65,"N","WNW",37,20,67,69,1003.4,1003.8,7,8,25.3,23.3,"Yes",28.8,"Yes",77.54
2010-12-09,"Melbourne",16.4,25,28.8,5.4,9.7,"SW",31,"SSW","NNE",11,13,60,46,1010.2,1007,4,7,19.2,23.2,"Yes",2.4,"Yes",66.56
2010-12-18,"Melbourne",12.2,19,2.8,4.6,4.3,"SW",52,"W","WSW",28,26,86,57,1001.7,1002.5,NA,NA,12.4,16.7,"Yes",2.8,"Yes",54.32
2010-12-19,"Melbourne",11.3,19.1,2.8,4.2,3.7,"WNW",74,"N","WSW",24,20,49,44,996.5,994.4,NA,NA,15.9,17.1,"Yes",22.2,"Yes",60.62
2011-01-11,"Melbourne",20.1,26.3,7,1,0,"SE",33,"ENE","ESE",9,9,87,72,1011.2,1008.9,NA,NA,22.6,24.4,"Yes",15.4,"Yes",72.68
2011-01-12,"Melbourne",20.9,27.6,15.4,1,2,"NNE",59,"NNE","N",20,39,88,68,1004,1002.6,7,7,22.6,27.3,"Yes",4.8,"Yes",72.68
2011-01-13,"Melbourne",22.5,27.8,4.8,3,0,"NNE",59,"N","E",24,20,75,91,1007.8,1004.5,NA,8,26.4,24.1,"Yes",28.2,"Yes",79.52
2011-01-14,"Melbourne",20.5,26.9,28.2,2.8,6.3,"N",72,"WSW","SE",24,9,87,68,1001.4,1004,8,4,20.5,23.3,"Yes",22.4,"Yes",68.9
2011-02-07,"Melbourne",10.8,21.5,82.2,4.6,12.7,"S",37,"WSW","S",9,22,57,45,1026,1024.2,3,1,15,20.2,"Yes",3.2,"Yes",59
2011-05-11,"Melbourne",6.9,12.2,4.2,2,7,"WSW",59,"W","W",28,30,71,76,1010.5,1009.1,7,7,8.4,9.9,"Yes",6.8,"Yes",47.12
2011-05-12,"Melbourne",5.6,14,6.8,2,0.6,"WSW",43,"N","WSW",24,20,95,91,1012.3,1010.2,8,7,8.4,13.8,"Yes",11,"Yes",47.12
2011-05-13,"Melbourne",8.4,15.9,11,0.6,2.7,"SW",65,"WNW","SW",20,44,77,88,1012.5,1011.1,NA,NA,13.2,12.5,"Yes",8,"Yes",55.76
2011-05-14,"Melbourne",7.7,14.9,8,0.8,5.4,"S",52,"WSW","S",24,28,87,64,1022.9,1024.3,NA,NA,8.4,12.6,"Yes",1.4,"Yes",47.12
2011-05-23,"Melbourne",13.4,18.3,3.4,1.6,2,"WSW",50,"N","SSW",13,24,88,85,1001.2,1001.3,7,7,14.5,13.9,"Yes",1.2,"Yes",58.1
2011-05-24,"Melbourne",9.8,16.6,1.2,0.2,3.2,"S",50,"SW","SSW",35,31,73,54,1010.2,1012.5,7,5,13.2,14.6,"Yes",1.2,"Yes",55.76
2011-06-20,"Melbourne",11,16.2,2,1.8,1,"N",76,"N","N",24,33,75,58,1008.8,1003.7,6,7,12,15.2,"Yes",7.2,"Yes",53.6
2011-06-21,"Melbourne",7.6,12.5,7.2,4.2,6.2,"N",65,"W","WSW",31,20,63,70,999.7,1002.6,4,6,9.1,9.5,"Yes",4.2,"Yes",48.38
2011-07-06,"Melbourne",8.9,14.2,1.8,3.8,2.6,"NNW",50,"N","NW",24,22,65,59,1005.5,1001.7,6,7,10.9,13.4,"Yes",2.4,"Yes",51.62
2011-07-25,"Melbourne",9.1,14,4.8,1.2,1.5,"SW",39,"N","WSW",11,19,91,78,1015.7,1015.1,8,6,10.3,13.2,"Yes",5.2,"Yes",50.54
2011-08-10,"Melbourne",8.1,12.6,1.2,0,0,"S",48,"N","S",9,15,82,87,1008.6,1008.6,7,8,9.9,10.8,"Yes",3.4,"Yes",49.82
2011-08-18,"Melbourne",8,14.1,3.6,1.6,0.2,"N",30,"N","N",17,19,78,67,1007.8,1007.3,8,7,10,13.9,"Yes",2.2,"Yes",50
2011-09-09,"Melbourne",7.6,15.6,7.8,3,6.1,"SSW",67,"WSW","SSW",15,39,90,46,1015.1,1015.3,NA,NA,8.2,14.4,"Yes",8,"Yes",46.76
2011-09-29,"Melbourne",11.7,16.3,46.8,7.6,1,"W",76,"WNW","W",11,46,86,61,992.9,993.4,7,7,12.1,14,"Yes",3.8,"Yes",53.78
2011-10-10,"Melbourne",7.4,16.1,3.6,3,5.6,"WNW",41,"W","W",19,26,62,64,1011.1,1009.1,7,7,10.2,12.8,"Yes",2,"Yes",50.36
2011-10-24,"Melbourne",13.8,18.4,7.2,6,0,"SSW",37,"SW","S",20,24,83,93,1007.6,1011.2,8,8,18.3,13.2,"Yes",7.6,"Yes",64.94
2011-11-30,"Melbourne",15.9,19.3,1.8,8.8,3.6,"SW",76,"W","SSE",20,9,80,78,1008.2,1015.3,7,7,16.1,12.4,"Yes",3.4,"Yes",60.98
