"Date","Location","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindGustDir","WindGustSpeed","WindDir9am","WindDir3pm","WindSpeed9am","WindSpeed3pm","Humidity9am","Humidity3pm","Pressure9am","Pressure3pm","Cloud9am","Cloud3pm","Temp9am","Temp3pm","RainToday","RISK_MM","RainTomorrow","Temp9amF"
2018-11-06,"Melbourne",16.3,21.4,4.4,4.8,2.2,"SSW",35,"NNW","SSW",9,6,98,73,1001.9,1002.9,8,4,18.5,20.3,"Yes",35.8,"Yes",65.3
2018-11-07,"Melbourne",11.1,17.2,35.8,7.2,9.8,"SSW",44,"WSW","SSW",11,19,55,58,1009.9,1010.5,1,7,13.4,13.9,"Yes",3,"Yes",56.12
2018-11-21,"Melbourne",12.3,23.2,24.2,7.4,11,"NW",41,"W","S",6,7,68,44,1002.5,998.3,5,6,14.1,20.8,"Yes",6.2,"Yes",57.38
2018-11-22,"Melbourne",9.7,16.4,6.2,7.2,7,"SSW",46,"N","S",22,13,57,67,996.2,997.2,7,7,12.6,14,"Yes",6,"Yes",54.68
2018-11-23,"Melbourne",11,14.5,6,4.6,0,"WSW",48,"W","W",13,13,86,91,1005.1,1005.3,7,7,11.2,12.9,"Yes",7,"Yes",52.16
2018-12-13,"Melbourne",16.9,21.1,16.2,14.2,0.4,"SSW",39,"W","SSE",9,13,100,74,998.5,997.2,8,7,17,20,"Yes",16.6,"Yes",62.6
2018-12-14,"Melbourne",16.4,22.7,16.6,4.4,3.7,"N",28,"NW","SSW",7,11,85,76,1003.1,1003.6,7,7,17.4,21.3,"Yes",41.2,"Yes",63.32
2018-12-15,"Melbourne",17.2,24.8,41.2,3,4.7,"NNW",41,"N","NNW",4,22,98,61,1005,1003.4,7,6,19.3,21.5,"Yes",3.8,"Yes",66.74
2018-12-16,"Melbourne",15.8,23.5,3.8,3.8,3,"NNW",43,"N","NW",15,20,72,58,1005.7,1005.1,7,7,18.6,21.3,"Yes",2,"Yes",65.48
2019-03-06,"Melbourne",13.2,17.2,1.6,6.4,9.5,"W",54,"WNW","SSW",13,13,66,53,1014.1,1017.4,3,5,13.8,15.9,"Yes",2,"Yes",56.84
2019-03-23,"Melbourne",19.9,31.3,1.8,6.6,5.8,"SSW",46,"N","N",13,26,61,37,1009.5,1004.7,8,1,22.3,29.8,"Yes",2,"Yes",72.14
2019-03-30,"Melbourne",9.1,15.6,1.8,9,2.8,"WNW",39,"W","SW",15,15,80,50,1009.9,1009.9,7,3,9.5,14.5,"Yes",2.2,"Yes",49.1
2019-04-09,"Melbourne",11.1,16.3,1.6,6,7.8,"SSW",37,"W","SSW",13,15,58,53,1018.1,1020.3,1,7,12.9,14.6,"Yes",1.4,"Yes",55.22
2019-05-10,"Melbourne",10.2,14.2,7.2,3.8,0.3,"S",50,NA,"S",0,22,100,77,1011.8,1014.5,7,7,11.8,13.8,"Yes",8.2,"Yes",53.24
2019-05-25,"Melbourne",13.7,19.8,1.6,4,6.8,"NW",44,"NNW","NNW",7,20,69,53,1014,1010.2,7,7,15.6,18.5,"Yes",6.6,"Yes",60.08
2019-05-26,"Melbourne",9.5,15.1,6.6,4.6,6.5,"WSW",50,"N","NNW",11,22,64,54,1014.5,1009.9,1,7,11.2,14.5,"Yes",8.2,"Yes",52.16
2019-05-29,"Melbourne",8.7,10.6,1.2,3.8,6.8,"NW",50,"WNW","W",13,15,62,63,1002.9,1005.5,3,3,8.9,9.6,"Yes",5.8,"Yes",48.02
2019-05-30,"Melbourne",6.7,13.3,5.8,1.8,4.7,"SW",31,"WSW","SW",9,13,71,63,1021.3,1022.2,3,7,8.5,12.4,"Yes",1.4,"Yes",47.3
2019-05-31,"Melbourne",8.5,14.3,1.4,2.4,1.1,"SSW",31,"SW","SSW",9,9,99,80,1027.1,1027.4,7,7,11.8,13.3,"Yes",2.4,"Yes",53.24
2019-06-03,"Melbourne",8.2,12,15.4,2.4,0,"S",35,"SSE","S",7,11,97,91,1020,1021.6,8,7,9.3,10.2,"Yes",3.2,"Yes",48.74
2019-06-13,"Melbourne",8.8,17.4,2.6,1.4,8,"NNW",35,"NNW","N",17,22,72,50,1015.9,1014.3,3,1,11.5,16.6,"Yes",2.2,"Yes",52.7
2019-06-14,"Melbourne",10,17.3,2.2,2.4,5.4,"NW",39,"NNW","NNW",13,22,72,56,1018.3,1015.8,7,7,13,16.5,"Yes",2.6,"Yes",55.4
2019-06-20,"Melbourne",6.4,11.3,1.6,0.4,0,"SW",22,"W","SSW",2,9,95,75,1026.6,1024.8,7,7,7.9,10.1,"Yes",3,"Yes",46.22
2019-07-11,"Melbourne",7.8,14.3,6.4,5.2,1.7,"NNW",39,"N","NNW",13,17,67,84,1005.9,1005.5,7,7,10.3,11.6,"Yes",2.4,"Yes",50.54
2019-07-12,"Melbourne",10.1,15.7,2.4,2.8,3.1,"NW",44,"N","WNW",17,17,86,47,1005.1,1003.9,7,6,11.9,15.1,"Yes",4.4,"Yes",53.42
2019-07-15,"Melbourne",8.9,14.3,4.4,2.4,3,"WSW",35,"W","WSW",9,13,83,70,1022.3,1021.3,6,7,10,13.8,"Yes",1.8,"Yes",50
2019-07-23,"Melbourne",9.9,15.2,1.6,5,4.2,"NNW",57,"N","NNW",11,24,78,46,1010.7,1009,6,7,10.6,14.4,"Yes",8,"Yes",51.08
2019-08-08,"Melbourne",6.7,13.9,10.8,2.6,5.7,"NNW",48,"N","NW",13,13,78,43,1000.8,997.9,7,7,9.2,12.7,"Yes",2,"Yes",48.56
2019-08-09,"Melbourne",7.8,10.1,2,3.8,2.1,"WNW",52,"W","W",19,17,69,74,996.3,1001.2,3,7,9.1,7.9,"Yes",4.2,"Yes",48.38
2019-08-10,"Melbourne",5.2,12.5,4.2,1.2,4.4,"SSW",43,"WSW","SSW",11,13,89,58,1004.5,1004.2,7,3,7.2,12.4,"Yes",6,"Yes",44.96
2019-08-11,"Melbourne",4.8,12.9,6,2.8,5.5,"S",41,"WNW","S",9,9,85,85,1007,1011.6,7,6,6.4,11.5,"Yes",8.8,"Yes",43.52
2019-09-05,"Melbourne",8.7,21.2,3.4,3,8.7,"NNE",28,"NE","NNW",9,13,87,36,1014.8,1009.8,1,7,11.3,20.1,"Yes",2,"Yes",52.34
2019-09-09,"Melbourne",6.8,12.8,5.6,4,6.1,"SSW",57,"SSW","SSW",17,19,74,66,1022.6,1024.7,7,4,8.7,11,"Yes",2.6,"Yes",47.66
2019-09-15,"Melbourne",12.4,21.8,1.6,5.6,0.1,"N",52,"N","N",22,20,58,48,1018.5,1014.4,7,7,15,19.8,"Yes",13,"Yes",59
2019-09-22,"Melbourne",7.9,15.5,4.6,3,7,"N",33,"NNW","NNW",15,15,52,40,1023.4,1021.5,1,7,11.5,14.4,"Yes",2,"Yes",52.7
2019-09-23,"Melbourne",8.9,15.2,2,4.4,5.9,"W",30,"W","SW",11,4,67,88,1023.8,1025.3,6,7,10.8,11.3,"Yes",1.4,"Yes",51.44
2019-10-08,"Melbourne",9.5,14.2,2.6,4.2,5.1,NA,NA,"W","S",7,22,83,62,1016,1020.2,7,6,10,12.9,"Yes",5.8,"Yes",50
2019-10-26,"Melbourne",9.6,15.5,3.8,5.6,9,"WNW",54,"NW","WNW",15,15,71,64,1002.9,1007.4,4,5,11.3,14.1,"Yes",1.2,"Yes",52.34
2019-10-27,"Melbourne",10.3,17,1.2,7,3,"SSW",31,"W","WNW",11,9,58,51,1015.9,1016.4,7,7,13.1,16.1,"Yes",1.4,"Yes",55.58
2019-11-02,"Melbourne",15.8,18.9,4.2,14.8,0.3,"SSW",41,"NNE","NE",9,15,94,98,1009.8,1008.2,7,8,17,18,"Yes",12.4,"Yes",62.6
2019-11-03,"Melbourne",12.8,20.7,12.4,2.2,0.9,"S",39,"N","SE",6,6,86,76,1011.7,1011.6,7,7,17.3,18.6,"Yes",1.2,"Yes",63.14
2019-11-04,"Melbourne",9.5,16.2,1.2,0.8,4.3,"WSW",35,"NW","W",9,11,64,76,1015.6,1015,2,7,14.2,13.4,"Yes",10.2,"Yes",57.56
2019-11-08,"Melbourne",10.3,15,6.8,5,6.7,"SSW",54,"W","W",13,17,73,51,1003.9,1007.6,7,5,12.4,12.9,"Yes",6.4,"Yes",54.32
2020-01-05,"Melbourne",12.7,16.7,2.2,6.4,0,"SSE",35,"SSE","SSE",9,15,89,64,1023.8,1023.7,8,8,13,15.2,"Yes",8.2,"Yes",55.4
2020-01-06,"Melbourne",11.9,18,8.2,3,0,"SSW",24,"SSE","W",2,7,100,85,1019.7,1018.8,8,NA,12.9,15.6,"Yes",1.2,"Yes",55.22
2020-01-23,"Melbourne",12.9,22.6,22.8,8.8,4.8,"NNW",46,"NNW","NNW",9,22,85,48,997.1,998.6,8,7,15.5,20.6,"Yes",1.2,"Yes",59.9
2020-02-15,"Melbourne",18.9,19.3,5.4,5.8,0,"SSW",37,"SSW","SSW",11,9,100,100,1009.8,1011.3,8,8,19,18,"Yes",2.8,"Yes",66.2
2020-02-19,"Melbourne",13.3,19.7,38,4.4,4.2,"SSW",46,"SSW","SSW",15,22,92,63,1009,1011.6,7,6,15.6,18.7,"Yes",3.2,"Yes",60.08
2020-02-20,"Melbourne",14.2,18.7,3.2,3.6,2.1,"S",33,"S","SSW",11,15,65,60,1015.5,1016.5,8,7,15.4,17.3,"Yes",2.8,"Yes",59.72
2020-02-25,"Melbourne",18.4,31.6,3.6,3.6,2.5,"NNW",43,"NNE","NNW",7,20,81,38,1011.4,1008,7,7,22.1,29.8,"Yes",4,"Yes",71.78
2020-03-05,"Melbourne",15.4,20.3,54.6,NA,0,"SSW",20,"WSW","WSW",6,2,100,100,1003.4,1004.3,8,8,17.9,19.9,"Yes",7,"Yes",64.22
2020-04-02,"Melbourne",12.4,20.7,23,3.6,0.4,"NNW",30,NA,"WSW",0,4,98,85,1008.3,1005.5,8,8,15.9,18.7,"Yes",15.8,"Yes",60.62
2020-04-03,"Melbourne",13.7,23.2,15.8,1.8,NA,"N",46,"N","N",9,22,98,55,1005.7,1001.4,7,5,14.6,22.5,"Yes",35.2,"Yes",58.28
2020-04-04,"Melbourne",12.8,16.6,35.2,NA,3.1,"WSW",56,"W","W",13,17,81,84,997.6,1001.3,8,7,14.4,10.9,"Yes",4.4,"Yes",57.92
2020-04-05,"Melbourne",9.5,16.9,4.4,4.6,1.7,NA,NA,"NNW","WNW",22,9,70,91,1006.5,1008.2,7,8,13.5,14.6,"Yes",6.2,"Yes",56.3
2020-04-06,"Melbourne",10.7,16.5,6.2,1.4,4.6,"S",24,"WSW","SSW",9,11,74,59,1021.4,1021.8,2,7,13.1,15.4,"Yes",1.4,"Yes",55.58
2020-04-07,"Melbourne",11.9,16.4,1.4,1.8,1.8,"S",24,"ENE","SSW",2,11,78,58,1024.5,1022.8,7,7,14.1,15.2,"Yes",1.2,"Yes",57.38
2020-04-11,"Melbourne",13,15.7,2.4,4.8,6.1,"WSW",59,"W","WSW",15,15,64,56,1006.5,1009,1,3,14.2,15.2,"Yes",2.4,"Yes",57.56
2020-04-29,"Melbourne",11.2,19.8,3.4,3.2,1.7,"N",35,"N","WSW",17,7,83,98,1005.6,1004.9,7,7,17.5,13,"Yes",23.6,"Yes",63.5
2020-04-30,"Melbourne",8.9,15.5,23.6,2.4,2.5,"WNW",44,"NW","W",6,13,78,75,1007,1005,7,7,10.5,11.8,"Yes",8,"Yes",50.9
2020-05-01,"Melbourne",7.6,13,8,1.8,2.3,"NW",46,"WSW","W",9,17,80,62,1001.7,999.5,8,7,9,12.4,"Yes",1.4,"Yes",48.2
2020-05-02,"Melbourne",8.3,14.2,1.4,2,2.2,"WNW",44,"W","SSW",15,15,81,66,1005.8,1007.7,8,6,10.3,13.4,"Yes",1.8,"Yes",50.54
2020-05-13,"Melbourne",10.4,14.5,1.4,3,2.7,"SSW",30,"WSW","SSW",7,13,90,54,1025.2,1025.3,7,7,10.5,13.8,"Yes",2.8,"Yes",50.9
2020-05-20,"Melbourne",10.3,15.8,15.6,2.8,7.4,"NNW",56,"NNW","NW",11,17,83,43,1013.1,1012,5,2,12.5,15.3,"Yes",12.4,"Yes",54.5
2020-05-21,"Melbourne",9.4,13.7,12.4,2.4,2,"S",31,"WSW","SSW",4,15,99,62,1017,1017.9,8,6,10.1,13.1,"Yes",11.4,"Yes",50.18
2020-06-01,"Melbourne",9.3,11.2,5,3,0.1,"SW",48,"NW","W",11,11,84,92,1005,1007.1,7,7,9.9,10,"Yes",11.6,"Yes",49.82
2020-07-04,"Melbourne",6.5,14.5,7.8,2.6,1.4,"WSW",28,"NW","WNW",7,7,86,80,1023.9,1022.6,7,7,9,13.1,"Yes",4.6,"Yes",48.2
2020-07-12,"Melbourne",9,14.2,6.8,1,3.6,"SSE",20,"SSE","SSW",9,2,100,89,1018.9,1019.1,7,7,9.3,12.9,"Yes",3.4,"Yes",48.74
2020-08-04,"Melbourne",5.1,10.5,1.2,2.2,7.4,"SW",41,"NW","W",15,19,67,53,1013,1012.3,3,6,6.1,10,"Yes",5.8,"Yes",42.98
2020-08-19,"Melbourne",9.7,12.7,1.2,2.4,0.8,"N",31,"N","SW",15,6,79,88,990.4,991,7,7,10,11.4,"Yes",3.8,"Yes",50
2020-08-22,"Melbourne",5.8,11.1,4.4,3,2.2,"W",46,"NW","SW",11,11,82,92,1001.7,1003,7,7,7,7.2,"Yes",25.6,"Yes",44.6
2020-08-23,"Melbourne",6.8,11.5,25.6,3.2,0.8,"S",37,"W","S",6,17,100,74,1012.2,1013.4,7,7,8.2,10.6,"Yes",2.8,"Yes",46.76
2020-09-12,"Melbourne",13.3,16,1.6,5.6,0.1,"N",35,"N","N",13,9,76,69,1025.7,1019.8,8,8,13.4,15,"Yes",11.8,"Yes",56.12
2020-09-24,"Melbourne",8.2,15,1.6,3.4,3.1,"N",46,"WNW","N",13,20,61,41,1013.9,1009.3,4,7,11,14.2,"Yes",3.2,"Yes",51.8
2020-09-25,"Melbourne",7.2,11.9,3.2,3.4,1.2,"WSW",35,"WNW","WSW",6,15,85,69,1002.3,1002.2,7,7,8.6,8,"Yes",9.4,"Yes",47.48
2020-09-26,"Melbourne",6.2,13.4,9.4,3,7.3,"W",44,"SSW","SSW",19,9,74,74,1013.7,1014.7,7,4,10.1,11.6,"Yes",3,"Yes",50.18
2020-10-07,"Melbourne",10.1,17.2,3.2,1.8,0,"SSW",17,NA,"SSW",0,6,100,90,1019.7,1015.3,7,8,11.5,15,"Yes",5.4,"Yes",52.7
2020-10-08,"Melbourne",11.4,16.9,5.4,1.4,2.4,"N",59,"N","N",22,33,76,66,1003,1001.4,7,7,15,15.3,"Yes",1.2,"Yes",59
2020-10-16,"Melbourne",9.4,18.2,1.4,2.8,7,"SE",31,"SE","SW",13,7,57,53,1019.5,1015.9,1,7,12.3,16.2,"Yes",8.4,"Yes",54.14
2020-10-24,"Melbourne",11.8,14.9,32.2,2.4,1.4,"SSW",52,"S","S",11,17,100,71,1007.2,1009.3,8,7,11.9,14.7,"Yes",6.4,"Yes",53.42
2020-11-23,"Melbourne",16.6,18.8,30.2,4.2,3.6,"S",39,"SSW","SSW",7,13,100,79,1009.8,1012.3,7,7,17,17.8,"Yes",6,"Yes",62.6
2020-12-06,"Melbourne",12.9,20.5,1.4,9.4,6.9,"NNW",52,"NNW","NW",15,24,56,45,1001.9,1001.8,7,6,14.4,18,"Yes",2.6,"Yes",57.92
2020-12-07,"Melbourne",11.3,17.3,2.6,7.6,5.6,"WNW",43,"NW","W",11,9,54,58,1005.1,1006.1,6,7,14.2,14.6,"Yes",6,"Yes",57.56
2020-12-22,"Melbourne",13.8,20.4,13.2,2.6,1.1,"SSW",50,"W","SSW",7,15,89,80,1004.4,1005.3,7,7,15.5,17.1,"Yes",6,"Yes",59.9
2021-01-03,"Melbourne",17,26.2,12.6,4.8,7.1,"WSW",33,"WSW","SSW",4,2,100,59,1007.7,1005.2,8,4,18.3,23.5,"Yes",2.6,"Yes",64.94
2021-01-04,"Melbourne",16,18.6,2.6,3.8,0,"SSE",41,"SSE","SSW",11,17,98,82,1010,1011,8,8,16.2,18.2,"Yes",11.2,"Yes",61.16
2021-01-05,"Melbourne",15.9,19.1,11.2,1,0,"SSE",35,"SSE","SSE",13,19,96,82,1012.5,1013.3,8,8,17.2,18.2,"Yes",1.2,"Yes",62.96
2021-01-29,"Melbourne",18.9,21.6,3.6,4.8,0.1,"N",31,"NNE","N",6,13,92,92,1011.9,1009.1,8,8,18.9,20.1,"Yes",43.2,"Yes",66.02
2021-02-06,"Melbourne",16.9,25.4,1.6,9,9.5,"NW",39,"N","NW",17,11,59,45,998.5,999.5,7,7,18.6,23.7,"Yes",1.8,"Yes",65.48
2021-03-21,"Melbourne",16.7,21.7,1.2,3,0,"ESE",17,"S",NA,2,0,96,86,1022.6,1020,8,8,18.9,21.5,"Yes",5.6,"Yes",66.02
2021-03-22,"Melbourne",17.5,24.2,5.6,2.6,1.8,"NNE",31,"NNE","N",6,13,94,72,1018.8,1016.1,7,7,18.9,21.6,"Yes",13.8,"Yes",66.02
2021-04-11,"Melbourne",8.1,14.5,3.4,5.2,6.1,"S",56,"WNW","SSW",11,19,75,56,1014.8,1016.9,4,5,9.8,14.1,"Yes",10,"Yes",49.64
2021-04-25,"Melbourne",9.9,17.8,2.6,1.2,3.6,"SSW",24,"N","SSW",2,4,83,70,1027,1025.2,6,7,12.8,16,"Yes",1.2,"Yes",55.04
2021-05-14,"Melbourne",7.8,15.6,4.2,2.4,4.5,"W",35,"NW","WSW",11,6,71,67,1014.5,1013.6,3,3,11.5,13.5,"Yes",7.4,"Yes",52.7
2021-06-08,"Melbourne",9.3,13.2,3,4.8,2.3,"N",48,"NNE","W",9,11,89,72,1005,1004.8,7,7,9.3,11.1,"Yes",4,"Yes",48.74
2021-06-09,"Melbourne",7.8,14.7,4,1.6,0.5,"S",67,"SSW","S",4,20,83,86,1010.7,1008.8,7,8,9.7,12.3,"Yes",12,"Yes",49.46
2021-06-18,"Melbourne",6.1,13.2,1.6,1.8,0.1,"SSW",26,"S","SSW",2,9,100,98,1012.6,1014.4,7,7,9.4,12.5,"Yes",2.2,"Yes",48.92
2021-07-14,"Melbourne",9.8,13.9,2.2,3,0.5,"N",44,"N","N",13,24,84,73,1005,1000.8,7,7,10.3,13.4,"Yes",3,"Yes",50.54
2021-08-24,"Melbourne",6.4,13.1,10.4,4,6.2,"S",39,"SSE","S",17,17,53,55,1021.5,1021.6,7,6,10.8,11.7,"Yes",2.2,"Yes",51.44
2021-08-25,"Melbourne",8,14.1,2.2,1.2,5.4,"S",37,"SSE","SSW",15,17,73,59,1023.3,1021.8,3,6,12.1,13.4,"Yes",1.2,"Yes",53.78
2021-09-04,"Melbourne",10.1,14.1,38.2,4.4,4.1,"S",43,"S","S",9,17,87,59,1019.6,1018.8,7,6,11.7,13.2,"Yes",9.6,"Yes",53.06
2021-09-30,"Melbourne",13.1,18.1,3.4,2,0.4,"NNW",24,NA,NA,0,0,93,100,1008.5,1004.5,7,8,15.9,15.2,"Yes",21.8,"Yes",60.62
2021-10-01,"Melbourne",13.6,22.2,21.8,2.8,5.8,"SSE",30,"NNE","SSE",13,7,72,51,1005.4,1002.7,7,5,17,20.5,"Yes",11.6,"Yes",62.6
2021-10-23,"Melbourne",12.7,16.1,14.6,7.6,0,"SSW",39,"SSW","SSW",9,11,93,83,1015,1016.8,8,8,13.5,13.5,"Yes",2,"Yes",56.3
2021-11-10,"Melbourne",11.7,15.2,10,5,2.3,"SSW",26,"S","SW",7,7,98,67,1011.4,1010,8,7,11.9,13.6,"Yes",10,"Yes",53.42
2021-11-13,"Melbourne",10.3,14.6,10.4,5.8,2.2,"SSW",46,"S","SW",15,13,86,70,1004.2,1006.5,8,7,12.2,12.3,"Yes",1.6,"Yes",53.96
2021-11-14,"Melbourne",7.6,15.3,1.6,1.2,8.8,"NW",46,"NNW","WSW",22,13,62,69,1004.3,1002.5,3,7,11.9,11.8,"Yes",1.6,"Yes",53.42
2021-12-02,"Melbourne",18.4,33,11.8,12.2,8.8,"S",41,"N","SW",13,9,43,70,1013.7,1010.8,5,7,25.6,23.3,"Yes",8.8,"Yes",78.08
2021-12-08,"Melbourne",10.7,17.3,2,3,8.7,"S",43,"SSE","SSW",17,20,53,48,1018.1,1017.7,7,2,15.5,16.6,"Yes",1.8,"Yes",59.9
2022-01-07,"Melbourne",20.1,25.8,1.4,7.8,5.2,"WSW",28,"NNE","W",11,4,59,83,1008.1,1007.1,6,5,23.6,23.5,"Yes",24.8,"Yes",74.48
2022-01-27,"Melbourne",21.2,32.8,7,13,9.7,"NNW",52,"N","N",17,22,93,47,1009.5,1006.4,7,1,21.8,30.9,"Yes",1.6,"Yes",71.24
2022-01-28,"Melbourne",21.7,32.8,1.6,13.2,4.6,"S",43,"N","S",15,17,59,100,1008.8,1010.7,6,7,27.9,21.1,"Yes",38.6,"Yes",82.22
2022-02-02,"Melbourne",14.9,19.9,3.2,8.6,1.1,"S",41,"S","SSW",11,15,53,47,1011.7,1012.4,4,7,16.4,19.2,"Yes",1.2,"Yes",61.52
